-1,-1,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-1,-2,49Bxp7r53yxaXQEQKwRXt/cwv4Q=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-1,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-2,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,9gQlKVCHQatgTRJhiMRe/P7PV7w=
-2,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,PU+TfhQEd4Zz2kWp0JT95+6/ybc=
-2,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-3,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-3,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-3,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,DgVa+VlQkaIqwfLBSJnWUskTnq8=
-3,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,na/Ih5Iq/+PWfdYT/k4pUMShzdk=
-4,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-4,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-4,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,DgVa+VlQkaIqwfLBSJnWUskTnq8=
-4,-7,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-4,-6,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-4,-5,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-5,-5,SpypiZMJ5xGUII+kr046XeC3Le8=,vBgB//BXliIsPjJLHBZj2XL8zWs=
-5,-6,SpypiZMJ5xGUII+kr046XeC3Le8=,vBgB//BXliIsPjJLHBZj2XL8zWs=
-5,-7,SpypiZMJ5xGUII+kr046XeC3Le8=,9gQlKVCHQatgTRJhiMRe/P7PV7w=
-5,-1,SpypiZMJ5xGUII+kr046XeC3Le8=,DgVa+VlQkaIqwfLBSJnWUskTnq8=
-5,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,VAJtEc09EJ/RG8qMgO8hLI3vHyU=
-5,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,vBgB//BXliIsPjJLHBZj2XL8zWs=
-5,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,vBgB//BXliIsPjJLHBZj2XL8zWs=
-6,-6,SpypiZMJ5xGUII+kr046XeC3Le8=,MWC4/oiblvBx3aiUX2PwDz7inko=
-6,-5,SpypiZMJ5xGUII+kr046XeC3Le8=,x0s4Gv7y9zilWfj7IKdpy83Ev1w=
-6,-8,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-6,-7,SpypiZMJ5xGUII+kr046XeC3Le8=,wwk/sdLhhFMpXMt+OV9WmJ6zUpY=
-6,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,X5o2PWPhhMSxY9GNlGj6x6/bKJk=
-6,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-6,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-7,-8,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-7,-5,SpypiZMJ5xGUII+kr046XeC3Le8=,na/Ih5Iq/+PWfdYT/k4pUMShzdk=
-7,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,X5o2PWPhhMSxY9GNlGj6x6/bKJk=
-7,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,7G7G4Jd6k9zlHR4ReZ7fH2IgmjU=
-7,-2,SpypiZMJ5xGUII+kr046XeC3Le8=,D1yD32RjCACgUwhxPBBwLQwYUXs=
-8,-8,SpypiZMJ5xGUII+kr046XeC3Le8=,nCoQDLfijqPhTFCgS6Fxx2OFbr0=
-8,-4,SpypiZMJ5xGUII+kr046XeC3Le8=,MWC4/oiblvBx3aiUX2PwDz7inko=
-8,-3,SpypiZMJ5xGUII+kr046XeC3Le8=,D1yD32RjCACgUwhxPBBwLQwYUXs=
-8,-9,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-9,-9,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-9,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-10,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-10,-11,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-11,-11,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-11,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-12,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-12,-9,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-13,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-13,-11,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-14,-10,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-14,-11,SpypiZMJ5xGUII+kr046XeC3Le8=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-15,-11,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-15,-12,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
-15,-10,Skzv6adGXiCRDJUnVCKywPpzZBM=,m7sjITtoyBoOjmeqPPwbH7MtoI0=
