-11,-12,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,qurtAo/ekAhEitDEmBRiVXt0p9w=
-10,-10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,f+mjWF6PY7lE7b0LjifxvqR2Y9s=
-11,-13,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,+486TdMpbUmRxU4g0Ql8LTs/wrY=
-10,-13,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,Hz9+cL6gXrzfJJMoR76smyYv+bE=
-10,-9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,f+mjWF6PY7lE7b0LjifxvqR2Y9s=
-10,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,LuHq2Q8drRgcNKFu1aOJSxK5WqQ=
-11,-11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,qurtAo/ekAhEitDEmBRiVXt0p9w=
-11,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,PQNRSrxO45Aw0MQtHpiB2JNpIAM=
-11,-9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,WXkSi4H8ROO3inTl9DMYO/FKMs4=
-10,-12,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3256u2udt9zLh5QhI4v86WZQp48=
-11,-10,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,WXkSi4H8ROO3inTl9DMYO/FKMs4=
-10,-11,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,3256u2udt9zLh5QhI4v86WZQp48=
-10,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,KCrpTo75hBN2CgrOAR/jdcnK/3c=
-11,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,PQNRSrxO45Aw0MQtHpiB2JNpIAM=
-11,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,t2og1oiHxf5imUzyaZhnTu3OPLQ=
-10,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,LuHq2Q8drRgcNKFu1aOJSxK5WqQ=
-14,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,fCvMEcezfX+vvEVkql/WZrE56RE=
